Language,Folder,Filename,TTR,HL,MSL,FWF,HER,PVU,FK,PU,IIR,Gender
EN,EN-His,1.pdf,0.26498704547485036,0.16617528812650764,27.5012285012285,0.25967951494153313,0.004071026418362928,0.0687960687960688,22.39651439529493,3.118020191190923,0.12124948623099055,M
EN,EN-His,2.pdf,0.23113140248252248,0.1443857896989585,32.6,0.26820985515281726,0.002564280268902904,0.13023255813953488,23.888488229419323,2.0188329290911686,0.11298679592177836,F
EN,EN-His,3.pdf,0.23015212290925605,0.13418602891092107,32.78660049627791,0.2790411355735805,0.0070249130938586325,0.17121588089330025,27.790794093492792,2.7775675471126924,0.11007145287512758,F
EN,EN-His,4.pdf,0.4276942963322023,0.3414121829051543,14.162471395881006,0.16858466596921237,0.004483634733223734,0.15102974828375287,-129.15386871887927,1.4541929229277752,0.04754694124772865,M
EN,EN-His,5.pdf,0.4015101337925553,0.31818783944893364,14.243396226415094,0.18092428711897737,0.0018436578171091445,0.09433962264150944,-108.15432959132403,1.6426016690952443,0.05031282586027112,M
EN,EN-His,6.pdf,0.41790318657261005,0.32546825589880807,18.27111111111111,0.16042780748663102,0.001592900216179315,0.13333333333333333,-94.61908072110052,0.9000243249817562,0.05792400370713624,F
EN,EN-His,7.pdf,0.37894604452270153,0.2932964406992831,20.129113924050632,0.17479191438763378,0.0067776456599286565,0.17468354430379746,-115.78754855770069,2.138095837001635,0.06383507203179335,M
EN,EN-His,8.pdf,0.4082657396678254,0.31350585811767734,20.0180412371134,0.14508490239112856,0.0017327018597666627,0.11082474226804123,-101.74634777687515,1.7123728595339256,0.04560912182436488,M
EN,EN-His,9.pdf,0.4276942963322023,0.3414121829051543,14.162471395881006,0.16858466596921237,0.004483634733223734,0.15102974828375287,-129.15386871887927,1.4541929229277752,0.04754694124772865,M
EN,EN-His,10.pdf,0.41012716233245505,0.3193951197158896,16.53219696969697,0.18893416255629422,0.005468582457645293,0.12121212121212122,-96.54233881987764,1.9360751517928745,0.07286262124971801,F
EN,EN-His,11.pdf,0.39553045776763185,0.30565901718130484,19.863961813842483,0.17517665830863915,0.0017095965352176886,0.11217183770883055,-114.08739222507029,1.3696984260482998,0.0647432985006815,M
EN,EN-His,12.pdf,0.43084036992360275,0.33252915158825896,17.95667870036101,0.17883211678832117,0.0016423357664233577,0.10469314079422383,-87.48909884467821,2.392440691596301,0.06792873051224943,M
EN,EN-His,13.pdf,0.43368307775087434,0.34113532418617165,14.808764940239044,0.1564049047743282,0.0015653535090007827,0.09362549800796813,-103.35134435623124,1.4124293785310735,0.06148785425101214,F
EN,EN-His,14.pdf,0.4541917670682731,0.36834839357429716,17.825503355704697,0.1808301537750029,0.0030061278760550353,0.12751677852348994,-124.38830759278721,1.6189759036144578,0.0647515893571933,M
EN,EN-His,15.pdf,0.2328707718993929,0.1398525585429315,27.452380952380953,0.252430196483971,0.004860392967942089,0.11904761904761904,24.84915076611736,1.9622723330442324,0.11503390226794483,F
EN,EN-His,16.pdf,0.4273070226349391,0.3382182240278584,14.478991596638656,0.17225629648962548,0.0030014354691374136,0.07773109243697479,-122.50885493837697,0.7980266976204294,0.043500125722906714,M
EN,EN-His,17.pdf,0.39540668269629387,0.3212834756653677,18.526881720430108,0.20309032629243035,0.003123202104051944,0.10291858678955453,-108.10836383687578,2.976535942293342,0.09252286175363099,F
EN,EN-His,18.pdf,0.4217148182665424,0.3277027027027027,20.734299516908212,0.17994746059544658,0.00186077057793345,0.17391304347826086,-118.37214998356677,1.4445479962721341,0.04671316846332699,F
EN,EN-His,19.pdf,0.43566106831670665,0.3429725975501957,20.78477690288714,0.1743119266055046,0.002908928171850526,0.14435695538057744,-141.8929161533492,1.37643641873974,0.04907688712315962,M
EN,EN-His,20.pdf,0.4615107048352177,0.3702189078662497,18.353200883002206,0.15077138849929875,0.002805049088359046,0.09933774834437085,-104.16922658448391,1.744046187154198,0.06472343355519852,M
EN,EN-His,21.pdf,0.6367614879649891,0.5076586433260394,16.321428571428573,0.22666666666666666,0.0019047619047619048,0.10714285714285714,-122.5846416849015,1.9693654266958425,0.12173913043478261,M
EN,EN-His,22.pdf,0.4385016025641026,0.3411458333333333,19.576470588235296,0.15581704308217878,0.0020876826722338203,0.11764705882352941,-94.7131224547511,1.1217948717948718,0.040048057669203045,M
EN,EN-His,23.pdf,0.3815686274509804,0.29205882352941176,18.117229129662523,0.18767726161369194,0.0019559902200488996,0.12788632326820604,-78.7904581548427,1.2352941176470587,0.05939198711495872,M
EN,EN-His,24.pdf,0.1943161406209905,0.10636386964331537,22.36441893830703,0.26244072273245694,0.006002761270184284,0.16355810616929697,44.481073207179605,2.0977675134719016,0.11170443065377399,M
EN,EN-His,25.pdf,0.22029192448040616,0.13215928922735207,22.591397849462364,0.24741808455308714,0.002749089828367635,0.16308243727598568,17.872365642576767,2.4908773599873077,0.10894745677354374,F
EN,EN-Psy,1.pdf,0.23554301833568406,0.12911911783561994,14.38929889298893,0.28499877840215,0.006718788174932812,0.11623616236162361,40.418475548478426,4.821130914219772,0.15728794949217675,M
EN,EN-Psy,2.pdf,0.29589371980676327,0.17701863354037267,16.41926345609065,0.22904423136405816,0.006031549644293226,0.1048158640226629,36.67503765417982,3.1746031746031744,0.12669376693766937,M
EN,EN-Psy,3.pdf,0.2329899119982829,0.13318308649924876,20.479120879120877,0.22253116011505272,0.004026845637583893,0.23736263736263735,30.639999455148853,2.31809401159047,0.11924119241192413,M
EN,EN-Psy,4.pdf,0.2785428698356286,0.17118317784688286,17.053030303030305,0.19893475366178429,0.003195739014647137,0.18181818181818182,37.0131578052852,0.873685769287724,0.11128860489882852,M
EN,EN-Psy,5.pdf,0.16130786239895603,0.09138362272084677,18.753908905506457,0.26384258351310713,0.003105184023011048,0.1556764106050306,27.204835565634227,3.0992858955305036,0.12206055261610818,F
EN,EN-Psy,6.pdf,0.2964211202054245,0.18648692023752206,19.718354430379748,0.3054676909173068,0.007983129989456243,0.12974683544303797,46.065261201647985,8.907077515647568,0.2524790236460717,F
EN,EN-Psy,7.pdf,0.22523799878468706,0.12872189588819122,19.322896281800393,0.31189009947891994,0.013263855992420654,0.1643835616438356,36.82892423994386,5.671460401053271,0.19198551052750737,F
EN,EN-Psy,8.pdf,0.19788337239860784,0.11634349030470914,27.075,0.3369711668014012,0.009161950956615468,0.20384615384615384,40.29476568825913,8.85006037360608,0.30310133429498737,F
EN,EN-Psy,9.pdf,0.20709832134292566,0.10848920863309353,20.048076923076923,0.3140303842716711,0.005719392314566577,0.1673076923076923,29.028763074156046,7.299760191846523,0.22681029323758228,F
EN,EN-Psy,10.pdf,0.2079798931825322,0.12608650120431458,15.809602649006623,0.3271969770371088,0.01065788198817944,0.09768211920529801,65.93924294368055,13.100848256361921,0.36366083445491254,M
EN,EN-Psy,11.pdf,0.24579780755176614,0.15030450669914738,14.900181488203266,0.3384492951341519,0.006139154160982265,0.0998185117967332,58.525566702993814,11.218026796589525,0.3157739846968805,F
EN,EN-Psy,12.pdf,0.2505046797577537,0.15112864745824922,21.45275590551181,0.3043773905652359,0.0056948576285592864,0.19881889763779528,38.427180595876166,8.405211965498257,0.2429426860564585,F
EN,EN-Psy,13.pdf,0.2669550655874965,0.16117778397990512,17.563725490196077,0.2837528604118993,0.004195270785659802,0.15441176470588236,32.35733020992379,4.521350823332403,0.17556561085972852,F
EN,EN-Psy,14.pdf,0.24682246822468223,0.14158808254749214,18.906976744186046,0.30858732768433034,0.005311749083090932,0.18087855297157623,37.787838038845535,5.753724203908705,0.16651638112413586,M
EN,EN-Psy,15.pdf,0.2175046150504941,0.11966554457595831,20.69438202247191,0.27829770465963943,0.004137523396709684,0.35280898876404493,29.41804023177133,3.26854164404387,0.11362617660242043,F
EN,EN-Psy,16.pdf,0.2445092322643343,0.13790087463556852,16.153846153846153,0.23076248135474248,0.004123892252347109,0.13186813186813187,37.12292778649922,2.7113702623906706,0.1415679639029893,M
EN,EN-Psy,17.pdf,0.28893058161350843,0.1651031894934334,16.730941704035875,0.26676279740447006,0.005046863734679163,0.2825112107623318,35.9813171669193,5.2264808362369335,0.13082437275985664,M
EN,EN-Psy,18.pdf,0.2826638793489622,0.1745557712408541,23.416083916083917,0.28270042194092826,0.0025052742616033757,0.14685314685314685,24.79480637661578,3.1357324175003733,0.18229007633587788,F
EN,EN-Psy,19.pdf,0.2710239651416122,0.1657516339869281,17.873831775700936,0.2797420156966353,0.0045846608128059674,0.16355140186915887,35.6020803555067,4.671023965141612,0.18892185954500496,M
EN,EN-Psy,20.pdf,0.21804170444242973,0.126538013210724,15.213793103448277,0.2273807453776155,0.0030719295195038546,0.19310344827586207,37.987702758710014,1.9492293744333637,0.10231292517006803,M
EN,EN-Psy,21.pdf,0.20416857835747526,0.11489807957003342,22.737704918032787,0.27455213864737116,0.005718620528680633,0.10879284649776454,36.48668765855396,8.04221013305368,0.2237423400313524,F
EN,EN-Psy,22.pdf,0.25598224623697413,0.15052103434967193,17.961871750433275,0.1951741250962608,0.004706083682724395,0.1733102253032929,29.958292994614766,1.9104592821304514,0.12753991291727143,F
EN,EN-Psy,23.pdf,0.17186877407358214,0.08912206136273078,24.685245901639345,0.2434745915968413,0.008801012719271807,0.24262295081967214,26.20379470854772,2.437242661708062,0.13392612859097128,M
EN,EN-Psy,24.pdf,0.2496097280420672,0.14739955632240573,16.764462809917354,0.2696578291411738,0.003096910642797794,0.1184573002754821,35.90420704852548,5.085859830745214,0.1599320882852292,M
EN,EN-Psy,25.pdf,0.23136983593595573,0.131745404230085,19.684824902723737,0.20471596998928188,0.006162915326902465,0.17120622568093385,25.07976929815726,1.6604071950978454,0.10393580435613298,M
EN,EN-Psy,26.pdf,0.2710843373493976,0.17273746147380217,23.557755775577558,0.2952843273231623,0.0036061026352288486,0.20462046204620463,42.41771369613849,6.934715606612496,0.20481075344888575,M
EN,EN-Psy,27.pdf,0.2225145137880987,0.13851596516690856,23.965217391304346,0.3109163484901076,0.0020826102047900035,0.1956521739130435,27.975634536505368,4.009433962264151,0.14803754266211602,M
EN,EN-Psy,28.pdf,0.17858146725381804,0.09153939848215122,22.235416666666666,0.3469531525184924,0.008629799225079253,0.3416666666666667,41.58826701821576,10.15646959617727,0.26641357748995087,M
EN,EN-Psy,29.pdf,0.21284005450966537,0.12769393832332307,20.53160621761658,0.31744833443427384,0.004859865999811267,0.19378238341968912,42.68823753598741,7.535456518447484,0.2231866088034718,M
EN,EN-Psy,30.pdf,0.22583431488025127,0.1316058107577542,20.474276527331188,0.2988269347958562,0.0060176721511273614,0.17845659163987138,40.968096957267676,5.535924617196701,0.1980718667835232,F
ES,ES-His,1.pdf,0.23312272805954648,0.14730829150077895,21.396296296296295,0.3513866764693869,0.001511252705959237,0.1111111111111111,20.750371341654983,2.981651376146789,,M
ES,ES-His,2.pdf,0.309463986599665,0.2028894472361809,26.681564245810055,0.18548229309332812,0.000782625709254549,0.1340782122905028,15.902709777940004,3.350083752093802,,F
ES,ES-His,3.pdf,0.2175019496777901,0.1377498666009933,22.008130081300813,0.36159089148787854,0.0014328866857718225,0.13911472448057813,18.90118091908664,4.047120633747896,,M
ES,ES-His,4.pdf,0.2922037714607374,0.19082465522094005,15.651982378854626,0.15396495712840177,0.0008521063002609575,0.07665198237885462,28.224792909386025,2.6287644244300594,,M
ES,ES-His,5.pdf,0.2152232746955345,0.12801082543978348,17.266355140186917,0.29616681233612185,0.0011861655637407916,0.0455607476635514,35.890583226891636,1.6779431664411366,,M
ES,ES-His,6.pdf,0.2575992370961974,0.16527595660984623,21.677002583979327,0.1685808728780324,0.0016247408818421201,0.12144702842377261,25.49561505576858,4.0767671951364886,,M
ES,ES-His,7.pdf,0.1572933549432739,0.08877633711507293,22.915506035283194,0.13422535751255607,0.0,0.07985143918291551,54.468208699957444,9.189627228525122,,M
ES,ES-His,8.pdf,0.28992866642485793,0.18921533067343732,24.04360465116279,0.41367959034381857,0.000975371860521824,0.18895348837209303,13.598967612040383,3.977753596904848,,M
ES,ES-His,9.pdf,0.23296391280454296,0.14764608902729437,26.69437652811736,0.36670567329779397,0.0019069908551120358,0.1271393643031785,13.930251788056893,3.2744092324601577,,M
ES,ES-His,10.pdf,0.29026104417670684,0.1889558232931727,23.65795724465558,0.351867532223163,0.0005644933672029354,0.1163895486935867,17.21512520390351,3.775100401606426,,M
ES,ES-His,11.pdf,0.29531196532451237,0.19744496406980724,26.406626506024097,0.3799212598425197,0.0012737378415933302,0.20481927710843373,7.831179080986885,3.661457739249458,,M
ES,ES-His,12.pdf,0.27652092369007153,0.18180752549525261,25.2396449704142,0.43838432700447455,0.001088402467045592,0.1863905325443787,14.88270807510932,7.021451178056499,,M
ES,ES-His,13.pdf,0.3534258456201214,0.26138334778837813,25.622222222222224,0.4013882767739092,0.0016527104451300133,0.2222222222222222,4.29106369856413,5.724197745013009,,F
ES,ES-His,14.pdf,0.3086623453152622,0.21803182086034179,26.107692307692307,0.420597767374865,0.0010803024846957148,0.21846153846153846,-8.027678346403121,6.1756040070713025,,F
ES,ES-His,15.pdf,0.3193991781210146,0.2233243587926881,21.515243902439025,0.38529120022672525,0.0008502196400736857,0.2073170731707317,-1.573725005357062,4.46365311038685,,M
ES,ES-His,16.pdf,0.30055329366322164,0.20659776594634097,25.476063829787233,0.4109472790919699,0.0010607828577490189,0.22074468085106383,10.010431291688633,6.190625326234471,,F
ES,ES-His,17.pdf,0.30780033192901823,0.21243457168390145,24.175925925925927,0.38563724845455744,0.0010522162304353545,0.2191358024691358,-6.0203782962395564,4.136346227499042,,M
ES,ES-His,18.pdf,0.6997929606625258,0.663216011042098,65.86363636363636,0.008678881388621022,0.0,0.0,-917.3706281761715,0.8281573498964804,,M
ES,ES-His,19.pdf,0.7690058479532164,0.7412280701754386,54.72,0.0,0.0,0.0,-800.0229052631578,0.14619883040935672,,M
